annotated-types==0.6.0; python_version >= '3.8'
arrow==1.3.0; python_version >= '3.8'
binaryornot==0.4.4
build==1.2.1; python_version >= '3.8'
bump-my-version==0.20.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cookiecutter==2.6.0; python_version >= '3.7'
coverage[toml]==7.4.4; python_version >= '3.8'
distlib==0.3.8
filelock==3.13.4; python_version >= '3.8'
identify==2.5.35; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.9.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
prompt-toolkit==3.0.36; python_full_version >= '3.6.2'
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==8.1.1; python_version >= '3.8'
pytest-cookies==0.7.0; python_version >= '3.7'
pytest-cov==5.0.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
questionary==2.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
rich-click==1.7.4; python_version >= '3.7'
ruff==0.3.7; python_version >= '3.7'
setuptools==69.4.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
text-unidecode==1.3
tomlkit==0.12.4; python_version >= '3.7'
types-python-dateutil==2.9.0.20240316; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
virtualenv==20.25.1; python_version >= '3.7'
wcwidth==0.2.13
